MULTIPOLYGON col=102,102,102,200 rad=0
SHELL
10.770835,49.57376
10.77104,49.588312
10.775222,49.589927
10.78197,49.59076
10.788214,49.590953
10.791043,49.590941
10.792592,49.590928
10.798443,49.59085
10.817152,49.622702
10.797164,49.648827
10.791958,49.659033
10.79339,49.660192
10.806441,49.663192
10.824845,49.696405
10.819734,49.703414
10.812021,49.733505
10.826566,49.73436
10.856801,49.716172
10.89232,49.715267
10.892727,49.714718
10.908053,49.691512
10.937634,49.671281
10.947202,49.666777
10.985612,49.661849
11.019834,49.669293
11.050178,49.685006
11.060962,49.692191
11.067244,49.660253
11.074996,49.646286
11.089612,49.626258
11.108177,49.61184
11.136935,49.593749
11.145407,49.59247
11.159249,49.592248
11.16774,49.591976
11.196728,49.60841
11.212038,49.607633
11.233769,49.605343
11.255774,49.605256
11.278068,49.612869
11.289529,49.635709
11.319971,49.650647
11.330243,49.661432
11.349557,49.66991
11.376889,49.653777
11.392179,49.654364
11.423888,49.632685
11.446541,49.634123
11.472252,49.646464
11.487592,49.630137
11.510014,49.612637
11.515167,49.608567
11.520405,49.594034
11.519619,49.593857
11.518545,49.593584
11.499392,49.568727
11.502982,49.556678
11.533408,49.538308
11.533688,49.538333
11.538456,49.537735
11.542132,49.537336
11.544791,49.536438
11.555469,49.498702
11.55637,49.497969
11.556755,49.496483
11.538019,49.463098
11.521667,49.458712
11.496444,49.448176
11.471019,49.419891
11.458542,49.398992
11.45438,49.400692
11.43195,49.39881
11.419277,49.363377
11.415893,49.341175
11.409083,49.332094
11.372675,49.319139
11.351718,49.304934
11.339739,49.303982
11.300186,49.305959
11.265373,49.321946
11.260262,49.315906
11.241949,49.282589
11.258763,49.269003
11.249476,49.248438
11.232926,49.237841
11.223785,49.24089
11.211631,49.244502
11.206878,49.247671
11.203284,49.254551
11.179609,49.281788
11.166723,49.279214
11.160877,49.278034
11.140574,49.244953
11.129609,49.221973
11.103281,49.226277
11.083847,49.218572
11.077767,49.21495
11.084309,49.230715
11.084462,49.234313
11.056856,49.261309
11.031592,49.258327
11.012999,49.274824
10.991664,49.272108
10.977604,49.266356
10.961074,49.271863
10.938492,49.275883
10.919619,49.273773
10.908263,49.309473
10.882351,49.31561
10.882043,49.315632
10.87846,49.315868
10.859998,49.316001
10.85974,49.315994
10.844531,49.314623
10.844199,49.314566
10.869757,49.362598
10.870515,49.369802
10.879605,49.397615
10.859226,49.412146
10.852047,49.411382
10.84211,49.418215
10.824081,49.442404
10.805621,49.466256
10.782756,49.482925
10.775956,49.489576
10.775089,49.490452
10.78136,49.490034
10.802985,49.496352
10.798343,49.53586
10.802776,49.546873
10.777681,49.573298
10.770835,49.57376
LINE mode=1 col=0,0,255,200 startflag="Start"
11.154443,49.465646
LINE mode=1 col=0,0,255,200 startflag="AVIA"
11.3527675,49.3123598
LINE mode=1 col=0,0,255,200 startflag="Aral"
11.0702781,49.4295861
LINE mode=1 col=0,0,255,200 startflag="ELO"
10.8733718,49.5721546
LINE mode=1 col=0,0,255,200 startflag="Shell"
11.0148489,49.4527721
LINE mode=1 col=0,0,255,200 startflag="Aral"
10.8813575,49.7038589
LINE mode=1 col=0,0,255,200 startflag="ESSO"
11.0218774,49.3379258
LINE mode=1 col=0,0,255,200 startflag="OMV"
11.0470684,49.3424431
LINE mode=1 col=0,0,255,200 startflag="Supol"
11.1172715,49.480698
LINE mode=1 col=0,0,255,200 startflag="AVIA-Braun"
11.0262617,49.3732336
LINE mode=1 col=0,0,255,200 startflag="Agip"
11.0450803,49.3688208
LINE mode=1 col=0,0,255,200 startflag="Esso"
10.9939551,49.582534
LINE mode=1 col=0,0,255,200 startflag="TANKSTELLE_223487072"
11.099429,49.4689226
LINE mode=1 col=0,0,255,200 startflag="TANKSTELLE_243494632"
11.0312698,49.6542882
LINE mode=1 col=0,0,255,200 startflag="OIL! Tank & Go"
10.9937712,49.445728
LINE mode=1 col=0,0,255,200 startflag="Avia"
11.3653729,49.3840671
LINE mode=1 col=0,0,255,200 startflag="TANKSTELLE_254482226"
11.2041261,49.3560762
LINE mode=1 col=0,0,255,200 startflag="OMV"
11.2157346,49.3772312
LINE mode=1 col=0,0,255,200 startflag="Esso"
11.1561931,49.5396792
LINE mode=1 col=0,0,255,200 startflag="Avia"
10.9763875,49.2947512
LINE mode=1 col=0,0,255,200 startflag="Agip"
11.1040416,49.2475578
LINE mode=1 col=0,0,255,200 startflag="ehemalige Tankstelle"
11.3414351,49.5988307
LINE mode=1 col=0,0,255,200 startflag="Auto-Raum"
11.3811271,49.634346
LINE mode=1 col=0,0,255,200 startflag="Hirschmann Mineralöle ZN der Rosa GmbH"
11.4199694,49.5089413
LINE mode=1 col=0,0,255,200 startflag="OMV"
10.817441,49.4941293
LINE mode=1 col=0,0,255,200 startflag="Agip"
11.030324,49.4373286
LINE mode=1 col=0,0,255,200 startflag="OMV"
10.893835,49.5043819
LINE mode=1 col=0,0,255,200 startflag="Tschech"
10.781396,49.4854178
LINE mode=1 col=0,0,255,200 startflag="Tankstelle Klinger"
11.0284634,49.3781207
LINE mode=1 col=0,0,255,200 startflag="TANKSTELLE_293493651"
11.3397194,49.3181606
LINE mode=1 col=0,0,255,200 startflag="ELO"
11.0079066,49.6059883
LINE mode=1 col=0,0,255,200 startflag="Agip"
11.0260074,49.420296
LINE mode=1 col=0,0,255,200 startflag="Shell"
11.025428,49.4195002
LINE mode=1 col=0,0,255,200 startflag="SB-Tankstelle"
11.0252501,49.4493053
LINE mode=1 col=0,0,255,200 startflag="TANKSTELLE_307009055"
11.3353817,49.5539869
LINE mode=1 col=0,0,255,200 startflag="Esso"
11.0183008,49.4572745
LINE mode=1 col=0,0,255,200 startflag="Esso"
11.0059843,49.4112651
LINE mode=1 col=0,0,255,200 startflag="Aral"
11.0438435,49.4292013
LINE mode=1 col=0,0,255,200 startflag="Shell"
11.0773184,49.416957
LINE mode=1 col=0,0,255,200 startflag="Kammersteiner Land Süd Aral"
10.9669549,49.3061733
LINE mode=1 col=0,0,255,200 startflag="Kammersteiner Land Nord (Shell)"
10.9705238,49.3081934
LINE mode=1 col=0,0,255,200 startflag="TANKSTELLE_353181274"
11.0057565,49.5164124
LINE mode=1 col=0,0,255,200 startflag="Aral"
11.3488055,49.384429
LINE mode=1 col=0,0,255,200 startflag="Agip"
11.0852324,49.2541325
LINE mode=1 col=0,0,255,200 startflag="Agip"
10.9771365,49.4360242
LINE mode=1 col=0,0,255,200 startflag="Aral"
10.9300638,49.5802095
LINE mode=1 col=0,0,255,200 startflag="Shell"
10.9268168,49.5825499
LINE mode=1 col=0,0,255,200 startflag="OMV"
10.8862741,49.3993339
LINE mode=1 col=0,0,255,200 startflag="Franken Automobile"
11.5496769,49.4959894
LINE mode=1 col=0,0,255,200 startflag="Supol Tankstelle"
10.9809922,49.4366531
LINE mode=1 col=0,0,255,200 startflag="Koch Tankstation"
11.4658522,49.495823
LINE mode=1 col=0,0,255,200 startflag="Tankstelle Hörl"
11.4133361,49.6300487
LINE mode=1 col=0,0,255,200 startflag="Auto Harrer"
11.2446683,49.2535239
LINE mode=1 col=0,0,255,200 startflag="Carnecky"
10.987267,49.5494047
LINE mode=1 col=0,0,255,200 startflag="Tankstelle Stadie"
10.827795,49.5770773
LINE mode=1 col=0,0,255,200 startflag="OMV"
11.0261185,49.4704559
LINE mode=1 col=0,0,255,200 startflag="PT1"
10.8842625,49.5787526
LINE mode=1 col=0,0,255,200 startflag="Jet"
10.9732482,49.434922
LINE mode=1 col=0,0,255,200 startflag="Aral"
11.0689765,49.5962657
LINE mode=1 col=0,0,255,200 startflag="Shell"
11.0355711,49.4071068
LINE mode=1 col=0,0,255,200 startflag="Autohaus Zuccarello"
11.0598976,49.4349839
LINE mode=1 col=0,0,255,200 startflag="TANKSTELLE_732713046"
11.3318802,49.5165969
LINE mode=1 col=0,0,255,200 startflag="Beer GmbH & Co. Mineralö..."
11.15989,49.41569
LINE mode=1 col=0,0,255,200 startflag="Fronius- Kfz Meisterwerk"
10.8677,49.48083
LINE mode=1 col=0,0,255,200 startflag="Gastankstelle Autohaus Schorr und Dürr..."
10.9637037,49.5591753
LINE mode=1 col=0,0,255,200 startflag="Autohaus Leicht GmbH"
11.2614181,49.4979177
LINE mode=1 col=0,0,255,200 startflag="Autohaus Griesbeck"
11.08878,49.23989
LINE mode=1 col=0,0,255,200 startflag="Auto Jakob"
11.18656,49.58569
LINE mode=1 col=0,0,255,200 startflag="Gas & More"
11.0719455,49.4236761
LINE mode=1 col=0,0,255,200 startflag="Avia"
11.28556,49.50361
LINE mode=1 col=0,0,255,200 startflag="TANKSTELLE_748073958"
11.0308768,49.3317641
LINE mode=1 col=0,0,255,200 startflag="TANKSTELLE_748215255"
11.0494249,49.4037573
LINE mode=1 col=0,0,255,200 startflag="Petropluspool-Tankstelle"
11.0573898,49.3902576
LINE mode=1 col=0,0,255,200 startflag="AS24"
11.0598754,49.4128642
LINE mode=1 col=0,0,255,200 startflag="Tankstelle Schacha"
11.0505464,49.4093554
LINE mode=1 col=0,0,255,200 startflag="Baywa Energie Hersbruck"
11.4409555,49.5028891
LINE mode=1 col=0,0,255,200 startflag="TANKSTELLE_900258954"
11.0307264,49.5155153
LINE mode=1 col=0,0,255,200 startflag="Aral"
11.094935,49.4373901
LINE mode=1 col=0,0,255,200 startflag="Aral"
11.2017517,49.4721027
LINE mode=1 col=0,0,255,200 startflag="Aral"
10.9878222,49.46408
LINE mode=1 col=0,0,255,200 startflag="Shell"
11.1227064,49.4655843
LINE mode=1 col=0,0,255,200 startflag="Supol"
11.2458505,49.495686
LINE mode=1 col=0,0,255,200 startflag="SUPOL Tank"
11.0790485,49.4653576
LINE mode=1 col=0,0,255,200 startflag="AVIA"
11.0587169,49.4576404
LINE mode=1 col=0,0,255,200 startflag="Esso"
11.0915861,49.4575871
LINE mode=1 col=0,0,255,200 startflag="Supol"
11.0682905,49.4454234
LINE mode=1 col=0,0,255,200 startflag="Jet"
11.0265301,49.4600664
LINE mode=1 col=0,0,255,200 startflag="HEM"
11.0406853,49.4257134
LINE mode=1 col=0,0,255,200 startflag="Supol"
11.0651639,49.4294645
LINE mode=1 col=0,0,255,200 startflag="Aral"
11.3274375,49.5672204
LINE mode=1 col=0,0,255,200 startflag="Agip"
11.043222,49.4297265
LINE mode=1 col=0,0,255,200 startflag="Jet"
11.0432489,49.4301579
LINE mode=1 col=0,0,255,200 startflag="Mr. Wash"
11.0583023,49.4282657
LINE mode=1 col=0,0,255,200 startflag="May GmbH"
11.4383025,49.5027804
LINE mode=1 col=0,0,255,200 startflag="ESSO"
11.111385,49.4051313
LINE mode=1 col=0,0,255,200 startflag="SB Tank"
11.1065981,49.4177939
LINE mode=1 col=0,0,255,200 startflag="Aral"
11.1508732,49.4013071
LINE mode=1 col=0,0,255,200 startflag="Bavaria petrol"
11.1336249,49.4022033
LINE mode=1 col=0,0,255,200 startflag="Supol"
11.169854,49.367302
LINE mode=1 col=0,0,255,200 startflag="Esso"
11.106008,49.4240636
LINE mode=1 col=0,0,255,200 startflag="TANKSTELLE_1569118661"
11.0377811,49.3990562
LINE mode=1 col=0,0,255,200 startflag="OMV"
11.1038907,49.4433248
LINE mode=1 col=0,0,255,200 startflag="Shell"
11.1270338,49.433813
LINE mode=1 col=0,0,255,200 startflag="Esso"
11.1383451,49.4150946
LINE mode=1 col=0,0,255,200 startflag="OMV"
11.0932308,49.457872
LINE mode=1 col=0,0,255,200 startflag="Esso"
11.076965,49.4519444
LINE mode=1 col=0,0,255,200 startflag="Agip"
11.2371988,49.4922909
LINE mode=1 col=0,0,255,200 startflag="TANKSTELLE_1582455059"
11.0728007,49.446367
LINE mode=1 col=0,0,255,200 startflag="Agip"
11.1114457,49.3457833
LINE mode=1 col=0,0,255,200 startflag="Jürgen Wartenfelser"
11.4199956,49.5085282
LINE mode=1 col=0,0,255,200 startflag="ARAL"
11.2169881,49.5893078
LINE mode=1 col=0,0,255,200 startflag="Agip"
10.9630783,49.4490948
LINE mode=1 col=0,0,255,200 startflag="OMV Herzogenaurach"
10.8935097,49.5664597
LINE mode=1 col=0,0,255,200 startflag="Esso"
11.1500004,49.3526705
LINE mode=1 col=0,0,255,200 startflag="Freie Tankstelle"
11.1611865,49.3528762
LINE mode=1 col=0,0,255,200 startflag="Supol"
10.9592384,49.4839586
LINE mode=1 col=0,0,255,200 startflag="Jet"
10.9749471,49.4799279
LINE mode=1 col=0,0,255,200 startflag="OMV"
11.0160798,49.3219166
LINE mode=1 col=0,0,255,200 startflag="TANKSTELLE_1639325332"
10.9699241,49.5930013
LINE mode=1 col=0,0,255,200 startflag="TANKSTELLE_1825598528"
11.228587,49.2504785
LINE mode=1 col=0,0,255,200 startflag="OMV"
11.0071309,49.522884
LINE mode=1 col=0,0,255,200 startflag="ARAL"
11.0020809,49.3113182
LINE mode=1 col=0,0,255,200 startflag="Jet"
11.0188413,49.4198538
LINE mode=1 col=0,0,255,200 startflag="Esso"
11.0181781,49.4196972
LINE mode=1 col=0,0,255,200 startflag="tankpool24"
10.9220267,49.5784494
